******************day and time:2021_05_11*******************
******************day and time:2021_05_11*******************
******************day and time:2021_05_11*******************
******************day and time:2021_05_11*******************
******************day and time:2021_05_11*******************
******************day and time:2021_05_11*******************
******************day and time:2021_05_11*******************
******************day and time:2021_05_11*******************
Starting training....
0
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1591, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1601, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1663, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1916, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1549, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1480, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2143, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1989, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1999, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1604, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1537, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1529, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1819, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1629, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1939, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1509, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1876, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1689, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :2 | Validation Loss :0.16927542245906332
Validation score improved (0.19512775799502496 --> 0.16927542245906332). Saving model!
2
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.2449, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1686, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1596, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1702, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2096, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1874, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1564, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1890, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1591, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1568, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1825, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1960, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1625, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2269, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1656, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1850, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1753, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1771, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1650, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1920, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1660, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1638, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2099, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1728, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1582, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1420, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1609, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1588, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1886, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1701, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1420, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2307, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1853, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2092, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1612, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1522, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1571, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1542, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1690, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1443, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1883, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1656, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1735, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1380, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1479, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :3 | Validation Loss :0.1740096596919972
EarlyStopping counter: 1 out of 5
3
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1602, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1433, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1541, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1445, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1634, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1448, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1467, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1889, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1479, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1721, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1528, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1828, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1455, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1442, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2048, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1505, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2605, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1416, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1593, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1463, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1782, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1352, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2079, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1686, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1471, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1472, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1538, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1591, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1553, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2429, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1600, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1452, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1823, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1621, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1442, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1501, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1661, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1798, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1589, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2507, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1440, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1685, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1346, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1673, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2169, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1869, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :4 | Validation Loss :0.1666705015560855
Validation score improved (0.16927542245906332 --> 0.1666705015560855). Saving model!
4
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1481, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1908, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1495, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1588, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1463, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2366, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1494, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1573, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2178, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1436, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1477, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1552, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2215, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1503, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1781, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1536, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1501, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1504, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1608, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1559, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2058, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1795, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2042, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1784, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2204, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1483, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1486, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1325, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2314, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1872, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1645, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1574, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1463, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1462, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1510, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2074, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1565, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2066, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1630, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1506, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1662, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1429, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1495, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1463, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1774, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2041, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :5 | Validation Loss :0.169434051150861
EarlyStopping counter: 1 out of 5
5
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1563, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1490, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1449, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1588, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1734, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1504, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1550, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1783, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1712, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3024, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1639, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1557, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1615, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1682, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1488, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1560, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1835, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1635, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1921, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2050, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1513, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1779, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1619, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1883, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1674, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1753, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1401, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2018, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1328, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1392, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1707, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1767, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1624, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1544, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1529, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1550, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1781, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1513, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1782, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1664, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1562, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1712, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2127, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1981, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1815, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1454, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :6 | Validation Loss :0.16924739726211713
EarlyStopping counter: 2 out of 5
6
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1437, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1423, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1455, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1481, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1440, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1719, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1528, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1355, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1372, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1236, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2228, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1399, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1713, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1667, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1603, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1528, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1334, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1421, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1383, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1415, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1680, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1429, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1553, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1871, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1403, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1456, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1431, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1900, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1569, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1423, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1351, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1395, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1492, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1560, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1631, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1402, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1679, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1584, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1490, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1398, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2025, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1379, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1523, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1584, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1634, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1369, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :7 | Validation Loss :0.1529337794560453
Validation score improved (0.1666705015560855 --> 0.1529337794560453). Saving model!
7
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.2462, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1806, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1373, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1406, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1367, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2305, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1950, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1328, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1411, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1723, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1674, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1415, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1346, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1574, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1595, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1774, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2027, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1853, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1455, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1427, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1651, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2052, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1456, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2240, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1338, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1943, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1332, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1391, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1373, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2113, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1411, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1461, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2231, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1519, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2660, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1394, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1865, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1414, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2400, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1475, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1511, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1811, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1382, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1428, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1480, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1523, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :8 | Validation Loss :0.16765808314085007
EarlyStopping counter: 1 out of 5
8
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1452, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1416, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1638, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1361, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2351, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1789, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1764, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1660, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2041, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2149, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1545, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1395, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1711, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1452, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1783, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1454, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1778, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1896, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1841, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1504, device='cuda:0', grad_fn=<AddBackward0>)
