******************day and time:2021_03_11*******************
******************day and time:2021_03_11*******************
******************day and time:2021_03_11*******************
Starting training....
0
HBox(children=(FloatProgress(value=0.0, max=208.0), HTML(value='')))
tensor(0.3349, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.3421, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6644, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6567, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3054, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.3629, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0586, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6233, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6772, device='cuda:0', grad_fn=<AddBackward0>)

Epoch :1 | Validation Loss :0.7931860936622993
Validation score improved (inf --> 0.7931860936622993). Saving model!
******************day and time:2021_03_11*******************
Starting training....
0
HBox(children=(FloatProgress(value=0.0, max=208.0), HTML(value='')))

HBox(children=(FloatProgress(value=0.0, max=51.0), HTML(value='')))
tensor(0.1916, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2396, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2669, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1996, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2489, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2522, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2198, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2782, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2671, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2368, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2682, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2402, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2372, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2777, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3231, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2837, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2334, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2397, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2751, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2576, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2640, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2755, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2569, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2324, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2722, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2681, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2333, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2673, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2244, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2243, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2559, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2586, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2422, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2244, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2994, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2356, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2582, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3094, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2627, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2790, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2855, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2194, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2212, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2670, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2315, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2529, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3230, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2341, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2647, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2585, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2806, device='cuda:0', grad_fn=<AddBackward0>)

Epoch :1 | Validation Loss :0.25527624084669
Validation score improved (inf --> 0.25527624084669). Saving model!
******************day and time:2021_03_11*******************
******************day and time:2021_03_11*******************
Starting training....
0
HBox(children=(FloatProgress(value=0.0, max=208.0), HTML(value='')))
******************day and time:2021_03_11*******************
Starting training....
0
HBox(children=(FloatProgress(value=0.0, max=208.0), HTML(value='')))
