******************day and time:2021_05_12*******************
******************day and time:2021_05_12*******************
Starting training....
0
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1861, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1703, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2232, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1865, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1916, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1457, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1831, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2116, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1871, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1907, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2291, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1630, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1525, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2000, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2527, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1989, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1701, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1632, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2252, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2275, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1557, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2131, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1656, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1670, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1922, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2208, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1636, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1634, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1732, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1553, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1980, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1414, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1890, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1836, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1806, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2313, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1629, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2192, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1764, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1642, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1578, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2041, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1829, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1939, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2084, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1574, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :2 | Validation Loss :0.1865022422178932
EarlyStopping counter: 1 out of 5
2
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1658, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1693, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1801, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1579, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1603, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2272, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1521, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1524, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1869, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1458, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1509, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1535, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1570, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1923, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1553, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1542, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1689, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1589, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1535, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1400, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1749, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1520, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1684, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1704, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1554, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1595, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1916, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2195, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1846, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1437, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1525, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1541, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1783, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1827, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1543, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1556, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1356, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1763, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2058, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2219, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1616, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1789, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1612, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1583, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1717, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1843, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :3 | Validation Loss :0.16815709322690964
Validation score improved (0.18708745487358258 --> 0.16815709322690964). Saving model!
3
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1436, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1637, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1931, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1519, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1878, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1700, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1923, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1533, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1524, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1567, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1994, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1686, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1614, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1884, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2542, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1487, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1888, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2161, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1603, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1601, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1511, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1779, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1600, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1588, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1761, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1664, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1519, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1440, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1760, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2310, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1470, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1536, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1693, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2218, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1748, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1632, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1635, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1750, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1519, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1395, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1634, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1484, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1593, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1632, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1484, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1542, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :4 | Validation Loss :0.16957692575195563
EarlyStopping counter: 1 out of 5
4
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1471, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1508, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1689, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1691, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1489, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2234, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2155, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1810, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1452, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1842, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1614, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1749, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1581, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1592, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1608, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1474, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1276, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1463, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1397, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1456, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1609, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1666, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1440, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1518, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1588, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1485, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1572, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1683, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1798, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1733, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2339, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1554, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1570, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1686, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2074, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1350, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1479, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1631, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1520, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1845, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1459, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1973, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1629, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1829, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2023, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1585, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :5 | Validation Loss :0.16562755049570746
Validation score improved (0.16815709322690964 --> 0.16562755049570746). Saving model!
5
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1448, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1835, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1526, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1553, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1424, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1768, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1506, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1481, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2043, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1738, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1481, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1568, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1855, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1695, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1622, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1505, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1776, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1440, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1576, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1993, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1915, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1618, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1604, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1562, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1567, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2039, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1419, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1441, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1542, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1671, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1926, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1746, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1444, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1886, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1525, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1585, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1404, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1622, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2229, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1339, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1454, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1619, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1701, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1600, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1410, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :6 | Validation Loss :0.16381269110285718
Validation score improved (0.16562755049570746 --> 0.16381269110285718). Saving model!
6
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1693, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1365, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1589, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2647, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1639, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1673, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1388, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1813, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2099, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1453, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1605, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1902, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2320, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1401, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1775, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1768, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1450, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1429, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1666, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1462, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1419, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2166, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1437, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1921, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2083, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1658, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1945, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1565, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1558, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1918, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1516, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1572, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1479, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2751, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2213, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1467, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1823, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1497, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1554, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1388, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1821, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2450, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1589, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1399, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1361, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2060, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :7 | Validation Loss :0.17335779543804086
EarlyStopping counter: 1 out of 5
7
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1994, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1299, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1807, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1481, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1493, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1503, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1454, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1576, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1814, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1560, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1363, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1454, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1638, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1291, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1940, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1399, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1493, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2063, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1640, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1510, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1644, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1404, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1422, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1533, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1571, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1541, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2039, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1454, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1407, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1424, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1487, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1414, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2193, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1421, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2170, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1370, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1381, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1428, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1686, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1538, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1338, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1856, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1413, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1731, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1834, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1415, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :8 | Validation Loss :0.15844928699990976
Validation score improved (0.16381269110285718 --> 0.15844928699990976). Saving model!
8
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1580, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1549, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1396, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1390, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1691, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1718, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1291, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1380, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1529, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1520, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1423, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1754, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1392, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1419, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1560, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1549, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1824, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1792, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1535, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1645, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2119, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1608, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1904, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1538, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1417, device='cuda:0', grad_fn=<AddBackward0>)
